Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file

r_cnumsurfs         0x4               debugi386-glibc/ref_soft/r_main.o
aliasworldtransform
                    0x30              debugi386-glibc/ref_soft/r_alias.o
r_lefthand          0x4               debugi386-glibc/ref_soft/r_main.o
r_surfsonstack      0x4               debugi386-glibc/ref_soft/r_main.o
d_pix_max           0x4               debugi386-glibc/ref_soft/r_misc.o
d_pix_min           0x4               debugi386-glibc/ref_soft/r_misc.o
d_pedgespanpackage  0x4               debugi386-glibc/ref_soft/r_polyse.o
d_vrectbottom_particle
                    0x4               debugi386-glibc/ref_soft/r_misc.o
r_turb_sstep        0x4               debugi386-glibc/ref_soft/r_scan.o
r_leftenter         0xc               debugi386-glibc/ref_soft/r_rast.o
pointcolor          0xc               debugi386-glibc/ref_soft/r_light.o
edge_head           0x20              debugi386-glibc/ref_soft/r_edge.o
sw_mipcap           0x4               debugi386-glibc/ref_soft/r_misc.o
_LittleLong         0x4               debugi386-glibc/ref_soft/q_shared.o
surfaces            0x4               debugi386-glibc/ref_soft/r_edge.o
modes               0x4               debugi386-glibc/ref_soft/rw_svgalib.o
r_dowarp            0x4               debugi386-glibc/ref_soft/r_main.o
xscaleshrink        0x4               debugi386-glibc/ref_soft/r_main.o
dp_time1            0x4               debugi386-glibc/ref_soft/r_main.o
r_stepback          0x4               debugi386-glibc/ref_soft/r_surf.o
xscale              0x4               debugi386-glibc/ref_soft/r_main.o
sw_reportedgeout    0x4               debugi386-glibc/ref_soft/r_main.o
r_plightvec         0xc               debugi386-glibc/ref_soft/r_alias.o
r_cache_thrash      0x4               debugi386-glibc/ref_soft/r_surf.o
lightright          0x4               debugi386-glibc/ref_soft/r_surf.o
r_lightlevel        0x4               debugi386-glibc/ref_soft/r_main.o
r_clip_verts        0xaf0             debugi386-glibc/ref_soft/r_poly.o
blockdivmask        0x4               debugi386-glibc/ref_soft/r_surf.o
com_token           0x80              debugi386-glibc/ref_soft/q_shared.o
r_leftclipped       0x4               debugi386-glibc/ref_soft/r_rast.o
r_outofsurfaces     0x4               debugi386-glibc/ref_soft/r_main.o
insubmodel          0x4               debugi386-glibc/ref_soft/r_bsp.o
edge_head_u_shift20
                    0x4               debugi386-glibc/ref_soft/r_edge.o
transformed_modelorg
                    0xc               debugi386-glibc/ref_soft/r_edge.o
current_mode        0x4               debugi386-glibc/ref_soft/rw_svgalib.o
ubasestep           0x4               debugi386-glibc/ref_soft/r_edge.o
VGA_bufferrowbytes  0x4               debugi386-glibc/ref_soft/rw_svgalib.o
de_time2            0x4               debugi386-glibc/ref_soft/r_main.o
r_zistepx           0x4               debugi386-glibc/ref_soft/r_polyse.o
sw_clearcolor       0x4               debugi386-glibc/ref_soft/r_main.o
vpn                 0xc               debugi386-glibc/ref_soft/r_main.o
d_light             0x4               debugi386-glibc/ref_soft/r_polyse.o
r_turb_t            0x4               debugi386-glibc/ref_soft/r_scan.o
corners             0x18              debugi386-glibc/ref_soft/q_shared.o
a_sstepxfrac        0x4               debugi386-glibc/ref_soft/r_polyse.o
verticalFieldOfView
                    0x4               debugi386-glibc/ref_soft/r_main.o
r_sstepy            0x4               debugi386-glibc/ref_soft/r_polyse.o
d_xdenom            0x4               debugi386-glibc/ref_soft/r_polyse.o
r_lstepy            0x4               debugi386-glibc/ref_soft/r_polyse.o
vid_fullscreen      0x4               debugi386-glibc/ref_soft/r_main.o
xscaleinv           0x4               debugi386-glibc/ref_soft/r_main.o
s_pmdl              0x4               debugi386-glibc/ref_soft/r_alias.o
surface_p           0x4               debugi386-glibc/ref_soft/r_edge.o
se_time2            0x4               debugi386-glibc/ref_soft/r_main.o
d_roverwrapped      0x4               debugi386-glibc/ref_soft/r_misc.o
vid_gamma           0x4               debugi386-glibc/ref_soft/r_main.o
sw_drawflat         0x4               debugi386-glibc/ref_soft/r_main.o
r_pright            0xc               debugi386-glibc/ref_soft/r_part.o
d_lightbasestep     0x4               debugi386-glibc/ref_soft/r_polyse.o
r_viewleaf          0x4               debugi386-glibc/ref_soft/r_main.o
sw_mode             0x4               debugi386-glibc/ref_soft/r_main.o
aliasycenter        0x4               debugi386-glibc/ref_soft/r_main.o
a_tstepxfrac        0x4               debugi386-glibc/ref_soft/r_polyse.o
r_edges             0x4               debugi386-glibc/ref_soft/r_edge.o
r_skyedges          0x4               debugi386-glibc/ref_soft/r_rast.o
r_notexture_mip     0x4               debugi386-glibc/ref_soft/r_main.o
r_polycount         0x4               debugi386-glibc/ref_soft/r_main.o
d_sfracbasestep     0x4               debugi386-glibc/ref_soft/r_polyse.o
curhunksize         0x4               debugi386-glibc/ref_soft/q_shlinux.o
r_amodels_drawn     0x4               debugi386-glibc/ref_soft/r_alias.o
r_u1                0x4               debugi386-glibc/ref_soft/r_rast.o
lightdelta          0x4               debugi386-glibc/ref_soft/r_surf.o
d_initial_rover     0x4               debugi386-glibc/ref_soft/r_misc.o
VGA_planar          0x4               debugi386-glibc/ref_soft/rw_svgalib.o
loadname            0x20              debugi386-glibc/ref_soft/r_model.o
view_clipplanes     0x60              debugi386-glibc/ref_soft/r_rast.o
r_speeds            0x4               debugi386-glibc/ref_soft/r_main.o
modfilelen          0x4               debugi386-glibc/ref_soft/r_model.o
current_iv          0x4               debugi386-glibc/ref_soft/r_edge.o
edge_tail           0x20              debugi386-glibc/ref_soft/r_edge.o
scale_for_mip       0x4               debugi386-glibc/ref_soft/r_edge.o
base_vpn            0xc               debugi386-glibc/ref_soft/r_main.o
d_vrectright_particle
                    0x4               debugi386-glibc/ref_soft/r_misc.o
ycenter             0x4               debugi386-glibc/ref_soft/r_main.o
r_nearzi            0x4               debugi386-glibc/ref_soft/r_rast.o
base_vup            0xc               debugi386-glibc/ref_soft/r_main.o
da_time1            0x4               debugi386-glibc/ref_soft/r_main.o
d_zi                0x4               debugi386-glibc/ref_soft/r_polyse.o
pbasesource         0x4               debugi386-glibc/ref_soft/r_surf.o
world_transformed_modelorg
                    0xc               debugi386-glibc/ref_soft/r_edge.o
pcurrentcache       0x4               debugi386-glibc/ref_soft/r_edge.o
r_currentkey        0x4               debugi386-glibc/ref_soft/r_edge.o
sourcetstep         0x4               debugi386-glibc/ref_soft/r_surf.o
sw_draworder        0x4               debugi386-glibc/ref_soft/r_main.o
skintable           0x780             debugi386-glibc/ref_soft/r_polyse.o
r_skysurfedges      0x4               debugi386-glibc/ref_soft/r_rast.o
r_ceilv1            0x4               debugi386-glibc/ref_soft/r_rast.o
membase             0x4               debugi386-glibc/ref_soft/q_shlinux.o
r_warpbuffer        0x12c00           debugi386-glibc/ref_soft/r_main.o
dp_time2            0x4               debugi386-glibc/ref_soft/r_main.o
r_p2                0x18              debugi386-glibc/ref_soft/r_polyse.o
sw_reportsurfout    0x4               debugi386-glibc/ref_soft/r_main.o
skyrotate           0x4               debugi386-glibc/ref_soft/r_main.o
d_minmip            0x4               debugi386-glibc/ref_soft/r_misc.o
surfrowbytes        0x4               debugi386-glibc/ref_soft/r_surf.o
sw_maxsurfs         0x4               debugi386-glibc/ref_soft/r_main.o
r_skyframe          0x4               debugi386-glibc/ref_soft/r_rast.o
r_affinetridesc     0x2c              debugi386-glibc/ref_soft/r_alias.o
zspantable          0x12c0            debugi386-glibc/ref_soft/r_misc.o
d_ptexbasestep      0x4               debugi386-glibc/ref_soft/r_polyse.o
a_ststepxwhole      0x4               debugi386-glibc/ref_soft/r_polyse.o
sw_maxedges         0x4               debugi386-glibc/ref_soft/r_main.o
d_zibasestep        0x4               debugi386-glibc/ref_soft/r_polyse.o
xcenter             0x4               debugi386-glibc/ref_soft/r_main.o
d_scantable         0x12c0            debugi386-glibc/ref_soft/r_misc.o
surf_max            0x4               debugi386-glibc/ref_soft/r_edge.o
r_clipflags         0x4               debugi386-glibc/ref_soft/r_main.o
d_vrecty            0x4               debugi386-glibc/ref_soft/r_misc.o
ri                  0x40              debugi386-glibc/ref_soft/r_main.o
sw_lockpvs          0x4               debugi386-glibc/ref_soft/r_main.o
framebuffer_ptr     0x4               debugi386-glibc/ref_soft/rw_svgalib.o
pfrustum_indexes    0x10              debugi386-glibc/ref_soft/r_main.o
r_sstepx            0x4               debugi386-glibc/ref_soft/r_polyse.o
VGA_width           0x4               debugi386-glibc/ref_soft/rw_svgalib.o
c_faceclip          0x4               debugi386-glibc/ref_soft/r_rast.o
